,name,company,year,Price,kms_driven,fuel_type
225,Maruti Suzuki Alto,Maruti,2015,380225,11057,Petrol
226,Maruti Suzuki Baleno,Maruti,2016,380226,72505,Petrol
227,Hyundai Creta -,Hyundai,2018,380227,31338,Petrol
228,Maruti Suzuki Alto,Maruti,2016,380228,28674,Petrol
229,Hyundai Elite i20,Hyundai,2018,380229,25416,Petrol
230,Hyundai Grand i10,Hyundai,2016,380230,14765,Petrol
231,Toyota Etios -,Toyota,2015,380231,60380,Diesel
232,Hyundai Santro -,Hyundai,2001,380232,85000,Petrol
233,Hyundai Getz -,Hyundai,2006,380233,73000,Petrol
234,Hyundai Santro Xing,Hyundai,2004,380234,85000,Petrol
235,Hyundai Santro -,Hyundai,2002,380235,85000,Petrol
236,Ford Figo -,Ford,2012,380236,86000,Diesel
237,Toyota Fortuner 2.8,Toyota,2019,380237,55000,Diesel
238,Mahindra Bolero ZLX,Mahindra,2018,380238,79950,Diesel
239,Fiat Linea Emotion,Fiat,2009,380239,75000,Diesel
240,Maruti Suzuki Baleno,Maruti,2018,380240,19775,Petrol
241,Tata Tiago -,Tata,2018,380241,28495,Petrol
242,Hyundai Creta -,Hyundai,2020,380242,28344,Diesel
243,Toyota Glanza -,Toyota,2020,380243,10801,Petrol
244,Tata Nexon -,Tata,2019,380244,4365,Petrol
245,Maruti Suzuki Celerio,Maruti,2016,380245,53266,Diesel
246,Maruti Suzuki S,Maruti,2018,380246,50866,Diesel
247,Maruti Suzuki Alto,Maruti,2019,380247,24230,Petrol
248,Maruti Suzuki Baleno,Maruti,2016,380248,64275,Petrol
249,Hyundai Venue -,Hyundai,2019,380249,8924,Petrol
250,MG Motors Hector,MG,2021,380250,12208,Petrol
251,Honda City V,Honda,2018,380251,26956,Petrol
252,Hyundai Grand i10,Hyundai,2017,380252,12223,Petrol
253,Hyundai Grand i10,Hyundai,2016,380253,23960,Petrol
254,Maruti Suzuki Wagon,Maruti,2015,380254,33687,Petrol
255,MG Motors Hector,MG,2020,380255,24887,Petrol
256,Toyota Innova 2.5,Toyota,2013,380256,74000,Diesel
257,Nissan Micra XE,Nissan,2011,380257,40000,Petrol
258,Hyundai Creta 1.6,Hyundai,2020,380258,45000,Diesel
259,Maruti Suzuki Swift,Maruti,2018,380259,41000,Diesel
260,Hyundai Grand i10,Hyundai,2014,380260,52000,Petrol
261,BMW 3 Series,BMW,2015,380261,61000,Diesel
262,Jaguar XF 2.2,Jaguar,2014,380262,20000,Diesel
263,Hyundai Verna Fluidic,Hyundai,2015,380263,26000,Petrol
264,Hyundai Grand i10,Hyundai,2015,380264,71423,Petrol
265,Hyundai Grand i10,Hyundai,2015,380265,34095,Petrol
266,Maruti Suzuki Wagon,Maruti,2016,380266,32658,Petrol
267,Maruti Suzuki Ignis,Maruti,2017,380267,33166,Petrol
268,Maruti Suzuki Wagon,Maruti,2014,380268,31284,Petrol
269,Maruti Suzuki Wagon,Maruti,2015,380269,66090,Petrol
270,Ford Ecosport -,Ford,2016,380270,51295,Petrol
271,Maruti Suzuki Baleno,Maruti,2016,380271,48693,Petrol
272,Maruti Suzuki Ciaz,Maruti,2017,380272,36626,Diesel
273,Renault Duster -,Renault,2016,380273,55752,Diesel
274,Tata Tigor -,Tata,2017,380274,49341,Diesel
275,Maruti Suzuki Alto,Maruti,2015,380275,60251,Petrol
276,Maruti Suzuki Alto,Maruti,2015,380276,22269,Petrol
277,Volkswagen Ameo -,Volkswagen,2016,380277,38999,Petrol
278,Maruti Suzuki Vitara,Maruti,2019,380278,29110,Diesel
279,Hyundai Creta -,Hyundai,2020,380279,14506,Petrol
280,Chevrolet Beat LT,Chevrolet,2010,380280,55000,Petrol
281,Tata Hexa XM,Tata,2018,380281,60000,Diesel
282,Toyota Corolla H5,Toyota,2006,380282,80000,Petrol
283,Maruti Suzuki Maruti,Maruti,2005,380283,108252,Petrol
284,Maruti Suzuki Wagon,Maruti,2014,380284,36000,Petrol
285,Hyundai Xcent 1.2,Hyundai,2016,380285,95000,Diesel
286,Ford Figo 1.5,Ford,2010,380286,88000,Diesel
287,Maruti Suzuki Wagon,Maruti,2014,380287,60000,Petrol
288,Hyundai Creta -,Hyundai,2020,380288,14506,Petrol
289,Maruti Suzuki S,Maruti,2017,380289,29115,Diesel
290,Maruti Suzuki Baleno,Maruti,2017,380290,34763,Petrol
291,Maruti Suzuki Ciaz,Maruti,2015,380291,12500,Diesel
292,Maruti Suzuki Baleno,Maruti,2017,380292,85000,Petrol
293,Hyundai Grand i10,Hyundai,2016,380293,40000,Petrol
294,Hyundai Verna 1.6,Hyundai,2014,380294,71000,Petrol
295,Maruti Suzuki Baleno,Maruti,2017,380295,44000,Petrol
296,Toyota Innova 2.0,Toyota,2009,380296,124000,Diesel
297,Maruti Suzuki Wagon,Maruti,2012,380297,78000, CNG
298,Renault Kwid CLIMBER,Renault,2017,463099,44696,Petrol
299,Maruti Suzuki Alto,Maruti,2018,350599,33004,Petrol
300,Hyundai Verna Fluidic,Hyundai,2016,636299,46034,Petrol
301,Hyundai Grand i10,Hyundai,2020,698199,60307,Petrol
302,Hyundai Grand i10,Hyundai,2021,764199,8825,Petrol
303,Maruti Suzuki Celerio,Maruti,2019,524799,5743,Petrol
304,Ford EcoSport Ambiente,Ford,2013,420000,87000,Diesel
305,Kia Seltos GTX,Kia,2020,1831000,19500,Petrol
306,Chevrolet Beat LS,Chevrolet,2010,210000,60000,Petrol
307,Volkswagen Vento Highline,Volkswagen,2013,465000,70000,Petrol
308,Audi Q7 35,Audi,2017,2250000,65000,Diesel
309,Maruti Suzuki Ertiga,Maruti,2020,1090000,35623,Petrol
310,Toyota Innova -,Toyota,2005,375000,160000,Petrol
311,Hyundai i20 Sportz,Hyundai,2009,225000,98500,Petrol
312,Maruti Suzuki Celerio,Maruti,2019,524799,5743,Petrol
313,Maruti Suzuki Eeco,Maruti,2019,493899,25735,Petrol
314,Hyundai Elite i20,Hyundai,2019,825299,37522,Petrol
315,Maruti Suzuki Wagon,Maruti,2018,495499,38955,Petrol
316,Datsun Redi GO,Datsun,2017, For Price,40664,Petrol
317,Hyundai Eon Era,Hyundai,2014,277599,65308,Petrol
318,Maruti Suzuki Wagon,Maruti,2017,473899,30467,Petrol
319,Hyundai Venue S,Hyundai,2019,855299,1954,Petrol
320,Hyundai Santro 1.1,Hyundai,2019,540299,35220,Petrol
321,Hyundai Elite i20,Hyundai,2016,642899,75876,Petrol
322,Maruti Suzuki Alto,Maruti,2021,442299,27020,Petrol
323,Renault Triber 1.0,Renault,2019,725399,13739,Petrol
324,Maruti Suzuki Wagon,Maruti,2019,558299,21544,Petrol
325,Maruti Suzuki Alto,Maruti,2016,354299,13816,Petrol
326,Hyundai Elite i20,Hyundai,2016,673599,23817,Petrol
327,Hyundai Grand i10,Hyundai,2017,525099,60985,Petrol
328,Hyundai Verna SX,Hyundai,2012,525000,80000,Diesel
329,Volkswagen Polo Comfortline,Volkswagen,2018,675000,30123,Petrol
330,Renault Kwid RXT,Renault,2016,325000,67000,Petrol
331,Renault Triber RXT,Renault,2020,645000,26123,Petrol
332,Maruti Suzuki Ertiga,Maruti,2017,785000,60123,Petrol
333,Mahindra TUV300 T8,Mahindra,2016,690000,52123,Diesel
334,Maruti Suzuki Celerio,Maruti,2018,425000,11123,Petrol
335,Hyundai Elite i20,Hyundai,2019,645000,41233,Petrol
336,Maruti Suzuki Swift,Maruti,2016,529699,50141,Petrol
337,Maruti Suzuki Ertiga,Maruti,2018,1081899,86033,Diesel
338,Fiat Linea Dynamic,Fiat,2012,256000,30000,Petrol
339,Honda City ZX,Honda,2008,290000,86924,Petrol
340,Volkswagen Polo GT,Volkswagen,2016,735000,68870,Petrol
341,Maruti Suzuki XL6,Maruti,2019,1244799,22292,Petrol
342,Honda Amaze -,Honda,2014,474399,44013,Petrol
343,Maruti Suzuki Wagon,Maruti,2016,389399,96250,Petrol
344,Maruti Suzuki Swift,Maruti,2017,562399,59839,Petrol
345,Hyundai Grand i10,Hyundai,2015,446699,49693,Petrol
346,Renault Kwid RXT,Renault,2017,439999,22223,Petrol
347,Honda Amaze -,Honda,2021,918999,8030,Petrol
348,Volkswagen Polo -,Volkswagen,2016,815799,38780,Petrol
349,Maruti Suzuki Vitara,Maruti,2018,896799,31919,Diesel
350,Hyundai i10 Sportz,Hyundai,2015,411399,47564,Petrol
351,Hyundai Grand i10,Hyundai,2013,498999,42836,Petrol
352,Renault Kwid RXT,Renault,2020,470000,6000,Petrol
353,Tata Indica -,Tata,2007,69000,85000,Diesel
354,Mahindra TUV300 T8,Mahindra,2018,925000,27000,Diesel
355,Mahindra Scorpio LX,Mahindra,2013,495000,690000,Diesel
356,Skoda Rapid 1.5,Skoda,2013, For Price,145000,Diesel
357,Maruti Suzuki Ertiga,Maruti,2020,1090000,35000,Petrol
358,Toyota Etios Liva,Toyota,2013,300000,135000,Diesel
359,Tata Aria Prestige,Tata,2012,450000,115000,Diesel
360,Ford Figo -,Ford,2015,357999,50488,Petrol
361,Maruti Suzuki Ignis,Maruti,2018,462599,12916,Petrol
362,Hyundai Elite i20,Hyundai,2016,695199,30731,Petrol
363,Maruti Suzuki Eeco,Maruti,2019,490399,8825,Petrol
364,Renault Kwid RxL,Renault,2016,340099,21627,Petrol
365,Maruti Suzuki Ertiga,Maruti,2020,997899,5580,Petrol
366,Hyundai i10 Sportz,Hyundai,2013,351599,41371,Petrol
367,Maruti Suzuki Swift,Maruti,2016,603799,42313,Petrol
368,Hyundai Elite i20,Hyundai,2016,599799,74913,Petrol
369,Maruti Suzuki Wagon,Maruti,2018,456099,74760,Petrol
370,Ford Ecosport -,Ford,2019,993699,34045,Diesel
371,Maruti Suzuki Ritz,Maruti,2010,312299,143147,Petrol
372,Hyundai Venue -,Hyundai,2019,1221799,28149,Petrol
373,Maruti Suzuki Swift,Maruti,2015,522999,38049,Petrol
374,Hyundai EON Magna,Hyundai,2014,323399,78895,Petrol
375,Hyundai Grand i10,Hyundai,2015,510799,27027,Petrol
376,Mahindra XUV 500,Mahindra,2013,750000,66000,Diesel
377,Hyundai Getz GLS,Hyundai,2005,155000,82000,Petrol
378,Maruti Suzuki Swift,Maruti,2011,350000,57000,Petrol
379,Honda Amaze 1.5,Honda,2014,410000,71000,Diesel
380,Hyundai Eon Era,Hyundai,2014,275000,47000, CNG
381,Hyundai Grand i10,Hyundai,2017,465000,37000,Petrol
382,Maruti Suzuki Zen,Maruti,2007,145000,73000,Petrol
383,Hyundai Getz GLS,Hyundai,2007,165000,82650,Petrol
384,Maruti Suzuki Vitara,Maruti,2020,910799,23940,Petrol
385,Renault Captur -,Renault,2018,722899,26678,Petrol
386,Honda WR V,Honda,2018,809499,41342,Diesel
387,Maruti Suzuki Alto,Maruti,2013,297399,59614,Petrol
388,Maruti Suzuki Alto,Maruti,2016,411999,39550,Petrol
389,Renault Triber -,Renault,2019,623399,28621,Petrol
390,Honda Brio -,Honda,2013,372399,60437,Petrol
391,Maruti Suzuki Wagon,Maruti,2018,518099,26598,Petrol
392,Honda Amaze -,Honda,2015,485599,62723,Petrol
393,Maruti Suzuki Baleno,Maruti,2017,636899,21145,Petrol
394,Hyundai Grand i10,Hyundai,2013,396999,48699,Petrol
395,Ford Ecosport -,Ford,2019,980399,10102,Petrol
396,Maruti Suzuki Baleno,Maruti,2017,658999,34881,Petrol
397,Hyundai EON D,Hyundai,2015,304099,53997,Petrol
398,Maruti Suzuki Alto,Maruti,2015,362599,49076,Petrol
399,Maruti Suzuki Alto,Maruti,2014,344199,65951,Petrol
400,Maruti Suzuki Swift,Maruti,2007,215000,116000,Petrol
401,Skoda Rapid 1.5,Skoda,2015,550000,136000,Diesel
402,Renault Duster 110PS,Renault,2013,550000,85000,Diesel
403,Hyundai Santro -,Hyundai,2002,89000,85000,Petrol
404,Maruti Suzuki Alto,Maruti,2001,79000,85000,Petrol
405,Chevrolet Aveo -,Chevrolet,2007,67000,63000,Petrol
406,Ford Ikon -,Ford,2009,59000,73000,Petrol
407,Maruti Suzuki Wagon,Maruti,2007,69000,85000,Petrol
408,Maruti Suzuki Alto,Maruti,2017,462399,15032,Petrol
409,Maruti Suzuki Alto,Maruti,2017,319999,15575,Petrol
410,Maruti Suzuki Swift,Maruti,2010,275699,147819,Diesel
411,Hyundai Grand i10,Hyundai,2016,501599,35203,Petrol
412,Maruti Suzuki Eeco,Maruti,2020,506599,7597,Petrol
413,Mahindra Scorpio S5,Mahindra,2018,1198599,34883,Diesel
414,Ford Ecosport -,Ford,2017,775499,59580,Diesel
415,Maruti Suzuki Ritz,Maruti,2011,338999,49647,Petrol
416,Hyundai Verna Fluidic,Hyundai,2016,652699,67577,Petrol
417,Tata Tiago -,Tata,2017,535899,10890,Petrol
418,Maruti Suzuki Swift,Maruti,2015,492099,57444,Petrol
419,Honda City -,Honda,2017,885999,33598,Petrol
420,Ford Freestyle -,Ford,2018,694899,17804,Petrol
421,Maruti Suzuki Swift,Maruti,2013,450599,62613,Petrol
422,Hyundai i20 Asta,Hyundai,2010,377999,56974,Petrol
423,Datsun Redi GO,Datsun,2021,491499,1405,Petrol
424,Maruti Suzuki Omni,Maruti,2008,89000,85000,Petrol
